"state","pre","post"
"Arkansas",21,NA
"Arkansas",59,58
"Arkansas",44,74
"Arkansas",42,63
"Arkansas",41,NA
"Arkansas",51,47
"Arkansas",43,NA
"Arkansas",40,56
"Arkansas",60,33
"Arkansas",71,69
"Arkansas",15,NA
"Arkansas",NA,NA
"Arkansas",53,52
"Arkansas",59,79
"Arkansas",16,NA
"Arkansas",56,81
"Arkansas",40,85
"Arkansas",33,56
"Arkansas",59,NA
"Arkansas",76,67
"Arkansas",30,41
"Arkansas",27,45
"Arkansas",54,68
"Arkansas",56,67
"Arkansas",NA,72
"Arkansas",29,57
"Arkansas",54,62
"Arkansas",52,67
"Arkansas",30,68
"Arkansas",NA,NA
"Arkansas",NA,55
"Arkansas",NA,40
"Arkansas",47,85
"Arkansas",38,76
"Arkansas",51,86
"Arkansas",56,52
"Arkansas",36,96
"Arkansas",30,68
"Arkansas",46,100
"Arkansas",35,58
"Arkansas",45,NA
"Arkansas",57,56
"Arkansas",NA,59
"Arkansas",51,NA
"Arkansas",54,90
"Arkansas",19,82
"Arkansas",NA,NA
"Arkansas",39,67
"Arkansas",51,NA
"Arkansas",38,68
"Arkansas",44,NA
"Arkansas",59,42
"Arkansas",22,NA
"Arkansas",61,NA
"Arkansas",29,70
"Arkansas",42,NA
"Arkansas",NA,70
"Arkansas",47,67
"Arkansas",33,72
"Arkansas",55,86
"Arkansas",49,NA
"Arkansas",79,65
"Arkansas",62,58
"Arkansas",15,62
"Arkansas",44,93
"Arkansas",43,NA
"Arkansas",67,80
